# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/2A2A2/1cA3/2C3/8/8/8 w",  // *** b4 f3
"8/8/2A5/1Ac3/A1C3/8/8/8 w",  // *** b4 a5
"8/8/2A1A3/2C3/2AaA3/2a5/8/8 w",  // *** c6 e3
"8/8/2A5/2D2/2AaA3/2a5/8/8 w",  // *** c6 f4
"8/8/2A5/2Ba3/2C3/2aA4/8/8 w",  // *** c6 d6
"8/8/2A5/2Ba3/2C3/2a1A3/8/8 w",  // *** c6 e6
"8/8/2A5/2Ba3/2AaA3/2A5/2A5/8 w",  // *** c6 c7
"8/8/2A2A2/2C3/2Ba3/4a3/8/8 w",  // *** e6 f3
"8/8/2A5/2D2/2Ba3/4a3/8/8 w",  // *** e6 f4
"8/8/2A5/2Ba3/2D2/4a3/8/8 w",  // *** e6 f5
"8/8/2A5/2Ba3/2C3/4aA2/8/8 w",  // *** e6 f6
"8/8/2A5/2Ba3/2Ba3/4A3/5A2/8 w",  // *** e6 f7
"8/2aA4/3A4/2aAa3/2C3/8/8/8 w",  // *** c2 d2
"8/2a5/1A1a4/2Ba3/2C3/8/8/8 w",  // *** c2 b3
"8/2a5/2Aa4/2Ba3/2C3/8/8/8 w",  // *** c2 c3
"8/2a5/3aA3/2aB3/2C3/8/8/8 w",  // *** c2 e3
"8/2a5/3a1A2/2aB3/2C3/8/8/8 w",  // *** c2 f3
"8/2a5/3a4/1Ca3/2C3/8/8/8 w",  // *** c2 b4
"8/2a5/3a4/2aC2/2C3/8/8/8 w",  // *** c2 f4
"8/3Aa3/3A4/2aAa3/2C3/8/8/8 w",  // *** e2 d2
"8/4a3/1A1a4/2Ba3/2C3/8/8/8 w",  // *** e2 b3
"8/4a3/2Aa4/2Ba3/2C3/8/8/8 w",  // *** e2 c3
"8/4a3/3aA3/2aB3/2C3/8/8/8 w",  // *** e2 e3
"8/4a3/3a1A2/2aB3/2C3/8/8/8 w",  // *** e2 f3
"8/4a3/3a4/1Ca3/2C3/8/8/8 w",  // *** e2 b4
"8/4a3/3a4/2aC2/2C3/8/8/8 w",  // *** e2 f4
"8/8/3B3/2aB3/2bA3/2a5/8/8 w",  // *** c6 e3
"8/8/3A4/1Ca3/2bA3/2a5/8/8 w",  // *** c6 b4
"8/8/3A4/2aC2/2bA3/2a5/8/8 w",  // *** c6 f4
"8/8/3A4/2Ba3/1D3/2a5/8/8 w",  // *** c6 b5
"8/8/3A4/2aB3/2bB2/2a5/8/8 w",  // *** c6 f5
"8/8/3A4/2aAa3/2AaA3/1Aa5/8/8 w",  // *** c6 b6
"8/8/3A4/2aAa3/2aB3/2aA4/8/8 w",  // *** c6 d6
"8/8/2B4/2Ba3/2Ab3/4a3/8/8 w",  // *** e6 c3
"8/8/3A4/1Ca3/2Ab3/4a3/8/8 w",  // *** e6 b4
"8/8/3A4/2aC2/2Ab3/4a3/8/8 w",  // *** e6 f4
"8/8/3A4/2Ba3/1Bb3/4a3/8/8 w",  // *** e6 b5
"8/8/3A4/2aB3/2D2/4a3/8/8 w",  // *** e6 f5
"8/8/3A4/2aAa3/2Ba3/3Aa3/8/8 w",  // *** e6 d6
"8/8/3A4/2aAa3/2AaA3/4aA2/8/8 w",  // *** e6 f6
"8/8/1A2A3/2Ac2/2C3/8/8/8 w",  // *** f4 b3
"8/8/2A1A3/2Bb2/2C3/8/8/8 w",  // *** f4 c3
"8/8/3B3/2aAb2/2C3/8/8/8 w",  // *** f4 d3
"8/8/4B2/2bAa2/2C3/8/8/8 w",  // *** f4 f3
"8/8/4A1A1/2cA2/2C3/8/8/8 w",  // *** f4 g3
"8/8/4A3/2cA2/2C1A1/8/8/8 w",  // *** f4 g5
"8/8/1A2A3/2C3/2aB3/2a5/8/8 w",  // *** c6 b3
"8/8/4A3/1D3/2aB3/2a5/8/8 w",  // *** c6 b4
"8/8/4A3/2aB3/1D3/2a5/8/8 w",  // *** c6 b5
"8/8/4A3/2aB3/2C3/1Aa5/8/8 w",  // *** c6 b6
"8/8/4A3/2aB3/2aB3/2A5/1A6/8 w",  // *** c6 b7
"8/8/2A1A3/2C3/2AaA3/4a3/8/8 w",  // *** e6 c3
"8/8/4A3/1D3/2AaA3/4a3/8/8 w",  // *** e6 b4
"8/8/4A3/2aB3/2C3/2A1a3/8/8 w",  // *** e6 c6
"8/8/4A3/2aB3/2C3/3Aa3/8/8 w",  // *** e6 d6
"8/8/4A3/2aB3/2AaA3/4A3/4A3/8 w",  // *** e6 e7
"8/8/1A3A2/2Ac2/2C3/8/8/8 w",  // *** f4 b3
"8/8/2A2A2/2Bb2/2C3/8/8/8 w",  // *** f4 c3
"8/8/3A1A2/2aAb2/2C3/8/8/8 w",  // *** f4 d3
"8/8/4B2/2aBa2/2C3/8/8/8 w",  // *** f4 e3
"8/8/5B1/2cA2/2C3/8/8/8 w",  // *** f4 g3
"8/8/5A2/2cA2/2D2/8/8/8 w",  // *** f4 f5
"8/8/1A3A2/2AaA3/2aB3/1a6/8/8 w",  // *** b6 b3
"8/8/2A2A2/2aB3/2aB3/1a6/8/8 w",  // *** b6 c3
"8/8/3A1A2/2aB3/2aB3/1a6/8/8 w",  // *** b6 d3
"8/8/5A2/1D3/2aB3/1a6/8/8 w",  // *** b6 b4
"8/8/5A2/2bA3/1D3/1a6/8/8 w",  // *** b6 b5
"8/8/1A3A2/2AaA3/2aB3/2a5/8/8 w",  // *** c6 b3
"8/8/2A2A2/2aB3/2aB3/2a5/8/8 w",  // *** c6 c3
"8/8/3A1A2/2aB3/2aB3/2a5/8/8 w",  // *** c6 d3
"8/8/5A2/1D3/2aB3/2a5/8/8 w",  // *** c6 b4
"8/8/5A2/2bA3/1D3/2a5/8/8 w",  // *** c6 b5
"8/8/5A2/2bA3/2aB3/2A5/1A6/8 w",  // *** c6 b7
"8/8/2A2A2/2C3/2AaA3/3a4/8/8 w",  // *** d6 c3
"8/8/4B2/2aB3/2AaA3/3a4/8/8 w",  // *** d6 e3
"8/8/5A2/1D3/2AaA3/3a4/8/8 w",  // *** d6 b4
"8/8/5A2/2bA3/2C3/2Aa4/8/8 w",  // *** d6 c6
"8/8/5A2/2bA3/2AaA3/3A4/2A5/8 w",  // *** d6 c7
"8/8/5A2/2bA3/2AaA3/3A4/4A3/8 w",  // *** d6 e7
"8/8/2A2A2/2C3/2AaA3/4a3/8/8 w",  // *** e6 c3
"8/8/4B2/2aB3/2AaA3/4a3/8/8 w",  // *** e6 e3
"8/8/5A2/1D3/2AaA3/4a3/8/8 w",  // *** e6 b4
"8/8/5A2/2bA3/2C3/2A1a3/8/8 w",  // *** e6 c6
"8/8/5A2/2bA3/2AaA3/4A3/4A3/8 w",  // *** e6 e7
"8/8/1A3A2/2AaA3/2Ba3/5a2/8/8 w",  // *** f6 b3
"8/8/2A2A2/2AaA3/2Ba3/5a2/8/8 w",  // *** f6 c3
"8/8/3A1A2/2aB3/2Ba3/5a2/8/8 w",  // *** f6 d3
"8/8/4B2/2aB3/2Ba3/5a2/8/8 w",  // *** f6 e3
"8/8/5A2/1D3/2Ba3/5a2/8/8 w",  // *** f6 b4
"8/8/5A2/2bA3/2D2/5a2/8/8 w",  // *** f6 f5
"8/8/5A2/2bA3/2C3/4Aa2/8/8 w",  // *** f6 e6
"8/8/2Aa4/3Aa3/2AaA3/2A5/2A5/8 w",  // *** d3 c3
"8/8/3aA3/3B3/2AaA3/2A5/2A5/8 w",  // *** d3 e3
"8/8/3a1A2/3aA3/2C3/2A5/2A5/8 w",  // *** d3 f3
"8/8/2A5/2Ba3/2AaA3/2A5/2A5/8 w",  // *** c4 c3
"8/8/4A3/2aB3/2AaA3/2A5/2A5/8 w",  // *** c4 e3
"8/8/5A2/2bA3/2C3/2A5/2A5/8 w",  // *** c4 f3
"8/8/4A3/3B3/1cA3/2A5/2A5/8 w",  // *** b5 e3
"8/8/5A2/3B3/1bB3/2A5/2A5/8 w",  // *** b5 f3
"8/8/8/A2Aa3/1AbA3/2A5/2A5/8 w",  // *** b5 a4
"8/8/8/2Ba3/1aAaA3/2A5/2A5/8 w",  // *** b5 c4
"8/8/8/3C2/1cA3/2A5/2A5/8 w",  // *** b5 f4
"8/8/8/3Aa3/E3/2A5/2A5/8 w",  // *** b5 a5
"8/8/8/3Aa3/1aAaA3/1B5/2A5/8 w",  // *** b5 b6
"8/8/8/3Aa3/1bB3/2B4/2A5/8 w",  // *** b5 d6
"8/8/5A2/3B3/2Bb2/2A5/2A5/8 w",  // *** f5 f3
"8/8/8/3C2/2Ac2/2A5/2A5/8 w",  // *** f5 f4
"8/8/8/3Aa3/2E1/2A5/2A5/8 w",  // *** f5 g5
"8/8/8/3Aa3/2Bb2/2B4/2A5/8 w",  // *** f5 d6
"8/8/8/3Aa3/2AaAa2/2A2A2/2A5/8 w",  // *** f5 f6
"8/8/5A2/3B3/2Ba3/2A1a3/2A5/8 w",  // *** e6 f3
"8/8/8/3C2/2Ab3/2A1a3/2A5/8 w",  // *** e6 f4
"8/8/8/3Aa3/2D2/2A1a3/2A5/8 w",  // *** e6 f5
"8/8/8/3Aa3/2Ba3/2Ba3/2A5/8 w",  // *** e6 d6
"8/8/8/3Aa3/2AaA3/2A1aA2/2A5/8 w",  // *** e6 f6
"8/8/4A3/3B3/2AaA3/2a5/1aA5/8 w",  // *** b7 e3
"8/8/8/3C2/2AaA3/2a5/1aA5/8 w",  // *** b7 f4
"8/8/8/3Aa3/2C3/2aA4/1aA5/8 w",  // *** b7 d6
"8/8/8/3Aa3/2AaA3/2a5/C5/8 w",  // *** b7 a7
"8/8/1A6/2Ab3/2aB3/2aA4/8/8 w",  // *** c4 b3
"8/8/2A5/2aAa3/2aB3/2aA4/8/8 w",  // *** c4 c3
"8/8/3A4/2aAa3/2aB3/2aA4/8/8 w",  // *** c4 d3
"8/8/4A3/2bA3/2aB3/2aA4/8/8 w",  // *** c4 e3
"8/8/5A2/2bA3/2aB3/2aA4/8/8 w",  // *** c4 f3
"8/8/8/1Ac3/2C3/2aA4/8/8 w",  // *** c4 b4
"8/8/8/2c3/1D3/2aA4/8/8 w",  // *** c4 b5
"8/8/8/2c3/2aB3/1C4/8/8 w",  // *** c4 b6
"8/8/8/2c3/2aB3/2B4/1A6/8 w",  // *** c4 b7
"8/8/5A2/3B3/2Ba3/2c3/8/8 w",  // *** e6 f3
"8/8/8/3C2/2Ba3/2c3/8/8 w",  // *** e6 f4
"8/8/8/3Aa3/2D2/2c3/8/8 w",  // *** e6 f5
"8/8/8/3Aa3/2C3/2cA2/8/8 w",  // *** e6 f6
"8/8/8/3Aa3/2Ba3/2Ab3/1A6/8 w",  // *** e6 b7
"8/8/8/3Aa3/2Ba3/2Ab3/2A5/8 w",  // *** e6 c7
"8/8/8/3Aa3/2Ba3/2aAa3/3A4/8 w",  // *** e6 d7
"8/8/8/3Aa3/2Ba3/2aAa3/4A3/8 w",  // *** e6 e7
"8/8/8/3Aa3/2Ba3/2bA3/5A2/8 w",  // *** e6 f7
"8/2A5/3B3/3aA3/2AaA3/2a5/8/8 w",  // *** d3 c2
"8/8/2C3/3B3/2AaA3/2a5/8/8 w",  // *** d3 c3
"8/8/3aA3/2C3/2AaA3/2a5/8/8 w",  // *** d3 c4
"8/8/3aA3/3aA3/2C3/2A5/1A6/8 w",  // *** d3 b7
"8/8/3aA3/3aA3/2AaA3/2A5/2A5/8 w",  // *** d3 c7
"8/8/4C1/3Aa3/2AaA3/2a5/8/8 w",  // *** f3 g3
"8/8/4Aa2/3C2/2AaA3/2a5/8/8 w",  // *** f3 f4
"8/8/4Aa2/3Aa3/2C3/2aA4/8/8 w",  // *** f3 d6
"8/8/4Aa2/3Aa3/2AaA3/2A5/2A5/8 w",  // *** f3 c7
"8/8/4A3/1D3/2bA3/2a5/8/8 w",  // *** c4 b4
"8/8/4A3/2aB3/1D3/2a5/8/8 w",  // *** c4 b5
"8/8/4A3/2aB3/2AaA3/1Aa5/8/8 w",  // *** c4 b6
"8/8/4A3/2aB3/2aB3/2aA4/8/8 w",  // *** c4 d6
"8/8/4A3/2aB3/2aB3/2A5/1A6/8 w",  // *** c4 b7
"8/8/4A3/3B3/E3/2a5/8/8 w",  // *** b5 a5
"8/8/4A3/3B3/1aAaA3/1Aa5/8/8 w",  // *** b5 b6
"8/8/4A3/3B3/1bB3/2aA4/8/8 w",  // *** b5 d6
"8/8/4A3/3B3/1bB3/2A5/1A6/8 w",  // *** b5 b7
"8/8/4A3/3B3/2E1/2a5/8/8 w",  // *** f5 g5
"8/8/4A3/3B3/2Bb2/2aA4/8/8 w",  // *** f5 d6
"8/8/4A3/3B3/2AaAa2/2a1A3/8/8 w",  // *** f5 e6
"8/8/4A3/3B3/2AaAa2/2a2A2/8/8 w",  // *** f5 f6
"8/8/4A3/3B3/2AbA2/2a3A1/8/8 w",  // *** f5 g6
"8/8/4A3/3B3/2Bb2/2A5/1A6/8 w",  // *** f5 b7
"8/8/4A3/3B3/2Ac2/2A5/2A5/8 w",  // *** f5 c7
"8/2A5/3A4/3aB2/2AaA3/2a5/8/8 w",  // *** d3 c2
"8/8/2Aa4/3C2/2AaA3/2a5/8/8 w",  // *** d3 c3
"8/8/3aA3/3C2/2AaA3/2a5/8/8 w",  // *** d3 e3
"8/8/3a4/2D2/2AaA3/2a5/8/8 w",  // *** d3 c4
"8/8/3a4/3aB2/2C3/2A5/1A6/8 w",  // *** d3 b7
"8/8/3a4/3aB2/2AaA3/2A5/2A5/8 w",  // *** d3 c7
"8/5A2/5A2/3AaA2/2AaA3/2a5/8/8 w",  // *** f3 f2
"8/8/4Aa2/3C2/2AaA3/2a5/8/8 w",  // *** f3 e3
"8/8/5a2/3AaA2/2C3/2aA4/8/8 w",  // *** f3 d6
"8/8/5a2/3AaA2/2AaA3/2A5/2A5/8 w",  // *** f3 c7
"8/8/8/1E2/2bA3/2a5/8/8 w",  // *** c4 b4
"8/8/8/2aC2/1D3/2a5/8/8 w",  // *** c4 b5
"8/8/8/2aC2/2AaA3/1Aa5/8/8 w",  // *** c4 b6
"8/8/8/2aC2/2aB3/2aA4/8/8 w",  // *** c4 d6
"8/8/8/2aC2/2aB3/2A5/1A6/8 w",  // *** c4 b7
"8/8/8/3C2/E3/2a5/8/8 w",  // *** b5 a5
"8/8/8/3C2/1aAaA3/1Aa5/8/8 w",  // *** b5 b6
"8/8/8/3C2/1bB3/2aA4/8/8 w",  // *** b5 d6
"8/8/8/3C2/1bB3/2A5/1A6/8 w",  // *** b5 b7
"8/8/8/3C2/2E1/2a5/8/8 w",  // *** f5 g5
"8/8/8/3C2/2Ca2/2aA4/8/8 w",  // *** f5 d6
"8/8/8/3C2/2AaAa2/2a1A3/8/8 w",  // *** f5 e6
"8/8/8/3C2/2AaB2/2a2A2/8/8 w",  // *** f5 f6
"8/8/8/3C2/2AbA2/2a3A1/8/8 w",  // *** f5 g6
"8/8/8/3C2/2Bb2/2A5/1A6/8 w",  // *** f5 b7
"8/8/8/3C2/2Ac2/2A5/2A5/8 w",  // *** f5 c7
"8/8/2aA1A2/3B3/2Ba3/4a3/8/8 w",  // *** c3 d3
"8/8/2a1B2/3B3/2Ba3/4a3/8/8 w",  // *** c3 e3
"8/8/2a2A2/2C3/2Ba3/4a3/8/8 w",  // *** c3 c4
"8/8/2a2A2/3aA3/2D2/4a3/8/8 w",  // *** c3 f5
"8/8/2a2A2/3aA3/2C3/4A3/4A3/8 w",  // *** c3 e7
"8/8/2a2A2/3aA3/2Ba3/4A3/5A2/8 w",  // *** c3 f7
"8/5A2/4B2/3Aa3/2Ba3/4a3/8/8 w",  // *** e3 f2
"8/8/3C2/3Aa3/2Ba3/4a3/8/8 w",  // *** e3 d3
"8/8/4aA2/3C2/2Ba3/4a3/8/8 w",  // *** e3 f4
"8/8/4aA2/3Aa3/2D2/4a3/8/8 w",  // *** e3 f5
"8/8/4aA2/3Aa3/2C3/4aA2/8/8 w",  // *** e3 f6
"8/8/4aA2/3Aa3/2Ba3/4A3/5A2/8 w",  // *** e3 f7
"8/8/2A2A2/2C3/2Ab3/4a3/8/8 w",  // *** c4 c3
"8/8/5A2/1D3/2Ab3/4a3/8/8 w",  // *** c4 b4
"8/8/5A2/2aB3/2D2/4a3/8/8 w",  // *** c4 f5
"8/8/5A2/2aB3/2Ba3/2A1a3/8/8 w",  // *** c4 c6
"8/8/5A2/2aB3/2Ba3/3Aa3/8/8 w",  // *** c4 d6
"8/8/5A2/2aB3/2AaA3/4aA2/8/8 w",  // *** c4 f6
"8/8/5A2/2aB3/2AaA3/4A3/4A3/8 w",  // *** c4 e7
"8/8/5A2/3B3/1aAb3/1A2a3/8/8 w",  // *** b5 b6
"8/8/5A2/3B3/1bAa3/2A1a3/8/8 w",  // *** b5 c6
"8/8/5A2/3B3/1bAa3/3Aa3/8/8 w",  // *** b5 d6
"8/8/5A2/3B3/1cA3/4aA2/8/8 w",  // *** b5 f6
"8/8/5A2/3B3/1cA3/4A3/4A3/8 w",  // *** b5 e7
"8/8/2aA4/3C2/2Ba3/4a3/8/8 w",  // *** c3 d3
"8/8/2a1A3/3C2/2Ba3/4a3/8/8 w",  // *** c3 e3
"8/8/2a5/2D2/2Ba3/4a3/8/8 w",  // *** c3 c4
"8/8/2a5/3aB2/2D2/4a3/8/8 w",  // *** c3 f5
"8/8/2a5/3aB2/2C3/3Aa3/8/8 w",  // *** c3 d6
"8/8/2a5/3aB2/2C3/4A3/4A3/8 w",  // *** c3 e7
"8/8/2a5/3aB2/2Ba3/4A3/5A2/8 w",  // *** c3 f7
"8/3A4/4A3/3AaA2/2Ba3/4a3/8/8 w",  // *** e3 d2
"8/5A2/4A3/3AaA2/2Ba3/4a3/8/8 w",  // *** e3 f2
"8/8/4aA2/3C2/2Ba3/4a3/8/8 w",  // *** e3 f3
"8/8/4a3/3AaA2/2D2/4a3/8/8 w",  // *** e3 f5
"8/8/4a3/3AaA2/2C3/3Aa3/8/8 w",  // *** e3 d6
"8/8/4a3/3AaA2/2C3/4aA2/8/8 w",  // *** e3 f6
"8/8/4a3/3AaA2/2Ba3/4A3/5A2/8 w",  // *** e3 f7
"8/8/6a1/3D1/2Ba3/4a3/8/8 w",  // *** g3 g4
"8/8/6a1/3Ba2/2D2/4a3/8/8 w",  // *** g3 f5
"8/8/6a1/3Ba2/2C3/4aA2/8/8 w",  // *** g3 f6
"8/8/6a1/3Ba2/2C3/4A3/4A3/8 w",  // *** g3 e7
"8/8/6a1/3Ba2/2Ba3/4A3/5A2/8 w",  // *** g3 f7
"8/8/2A5/2D2/2Ab3/4a3/8/8 w",  // *** c4 c3
"8/8/8/1E2/2Ab3/4a3/8/8 w",  // *** c4 b4
"8/8/8/2aC2/2D2/4a3/8/8 w",  // *** c4 f5
"8/8/8/2aC2/2Ba3/2A1a3/8/8 w",  // *** c4 c6
"8/8/8/2aC2/2C3/3Aa3/8/8 w",  // *** c4 d6
"8/8/8/2aC2/2AaA3/4aA2/8/8 w",  // *** c4 f6
"8/8/8/2aC2/2AaA3/4A3/4A3/8 w",  // *** c4 e7
"8/8/8/3C2/1aAb3/1A2a3/8/8 w",  // *** b5 b6
"8/8/8/3C2/1bAa3/2A1a3/8/8 w",  // *** b5 c6
"8/8/8/3C2/1bB3/3Aa3/8/8 w",  // *** b5 d6
"8/8/8/3C2/1cA3/4aA2/8/8 w",  // *** b5 f6
"8/8/8/3C2/1cA3/4A3/4A3/8 w",  // *** b5 e7
"8/8/2A5/2Ba3/2AaB2/4a3/8/8 w",  // *** c4 c3
"8/8/3A4/2bA3/2AaB2/4a3/8/8 w",  // *** c4 d3
"8/8/4A3/2aB3/2AaB2/4a3/8/8 w",  // *** c4 e3
"8/8/8/2c3/2AaB2/4A3/3A4/8 w",  // *** c4 d7
"8/8/8/2c3/2AaB2/4A3/4A3/8 w",  // *** c4 e7
"8/8/4A3/3B1a1/2Ca2/4a3/8/8 w",  // *** g4 e3
"8/8/5A2/3B1a1/2Ca2/4a3/8/8 w",  // *** g4 f3
"8/8/8/3Ca1/2Ca2/4a3/8/8 w",  // *** g4 f4
"8/8/8/3Aa1a1/2E1/4a3/8/8 w",  // *** g4 g5
"8/8/8/3Aa1a1/2Ca2/4A3/4A3/8 w",  // *** g4 e7
"8/8/8/3Aa1a1/2Ca2/4A3/5A2/8 w",  // *** g4 f7
"8/8/3A4/3B3/2AaB2/2a1a3/8/8 w",  // *** c6 d3
"8/8/4A3/3B3/2AaB2/2a1a3/8/8 w",  // *** c6 e3
"8/8/8/3C2/2AaB2/2a1a3/8/8 w",  // *** c6 f4
"8/8/8/3Aa3/2D2/2aAa3/8/8 w",  // *** c6 d6
"8/8/8/3Aa3/2AaB2/2A1a3/2A5/8 w",  // *** c6 c7
"8/8/8/3Aa3/2AaB2/2a1A3/3A4/8 w",  // *** c6 d7
"8/8/8/3Aa3/2AaB2/2a1A3/4A3/8 w",  // *** c6 e7
"8/8/4A3/3B3/2Ca2/4a1a1/8/8 w",  // *** g6 e3
"8/8/5A2/3B3/2Ca2/4a1a1/8/8 w",  // *** g6 f3
"8/8/8/3C2/2Ca2/4a1a1/8/8 w",  // *** g6 f4
"8/8/8/3Aa3/2E1/4a1a1/8/8 w",  // *** g6 g5
"8/8/8/3Aa3/2Ca2/4A1a1/4A3/8 w",  // *** g6 e7
"8/8/8/3Aa3/2Ca2/4A1a1/5A2/8 w",  // *** g6 f7
"8/8/2A5/2Ba3/2AaA3/4aA2/8/8 w",  // *** c4 c3
"8/8/4A3/2aB3/2AaA3/4aA2/8/8 w",  // *** c4 e3
"8/8/8/2c3/2AaA3/3C2/8/8 w",  // *** c4 d6
"8/8/8/2c3/2AaA3/4B2/4A3/8 w",  // *** c4 e7
"8/8/4A3/3B3/2AaA3/2a1aA2/8/8 w",  // *** c6 e3
"8/8/8/3C2/2AaA3/2a1aA2/8/8 w",  // *** c6 f4
"8/8/8/3Aa3/2C3/2aC2/8/8 w",  // *** c6 d6
"8/8/8/3Aa3/2AaA3/2A1aA2/2A5/8 w",  // *** c6 c7
"8/8/8/3Aa3/2AaA3/2a1B2/4A3/8 w",  // *** c6 e7
"8/8/4A3/3B3/2C3/4c1/8/8 w",  // *** g6 e3
"8/8/5A2/3B3/2C3/4c1/8/8 w",  // *** g6 f3
"8/8/8/3C2/2C3/4c1/8/8 w",  // *** g6 f4
"8/8/8/3Aa3/2C3/4Ab1/4A3/8 w",  // *** g6 e7
"8/8/8/3Aa3/2C3/4Ab1/5A2/8 w",  // *** g6 f7
"8/8/8/3Aa3/2C3/4aAa1/6A1/8 w",  // *** g6 g7
"8/8/2aA4/3Aa3/2Ba3/4A3/5A2/8 w",  // *** c3 d3
"8/8/2a1A3/3B3/2C3/4A3/5A2/8 w",  // *** c3 e3
"8/8/2a2A2/3aA3/2Ba3/4A3/5A2/8 w",  // *** c3 f3
"8/8/2a5/3b3/2D2/4A3/5A2/8 w",  // *** c3 f5
"8/8/1A6/2Ab3/2Ba3/4A3/5A2/8 w",  // *** c4 b3
"8/8/2A5/2Ab3/2Ba3/4A3/5A2/8 w",  // *** c4 c3
"8/8/3A4/2aAa3/2Ba3/4A3/5A2/8 w",  // *** c4 d3
"8/8/4A3/2aB3/2C3/4A3/5A2/8 w",  // *** c4 e3
"8/8/5A2/2bA3/2Ba3/4A3/5A2/8 w",  // *** c4 f3
"8/8/8/2c3/2D2/4A3/5A2/8 w",  // *** c4 f5
"8/8/4A3/3B3/1cA3/4A3/5A2/8 w",  // *** b5 e3
"8/8/8/2Ba3/1bAa3/4A3/5A2/8 w",  // *** b5 c4
"8/8/8/3C2/1d3/4A3/5A2/8 w",  // *** b5 f4
"8/8/8/3Aa3/1aAb3/1A2A3/5A2/8 w",  // *** b5 b6
"8/8/8/3Aa3/1bAa3/3B3/5A2/8 w",  // *** b5 d6
"8/8/8/3Aa3/1cA3/4B2/5A2/8 w",  // *** b5 f6
"8/8/4A3/3B3/2AaA3/2a1A3/5A2/8 w",  // *** c6 e3
"8/8/8/2Ba3/2Ba3/2a1A3/5A2/8 w",  // *** c6 c4
"8/8/8/3C2/2Ab3/2a1A3/5A2/8 w",  // *** c6 f4
"8/8/8/3Aa3/2D2/2a1A3/5A2/8 w",  // *** c6 f5
"8/8/8/3Aa3/2Ba3/2aB3/5A2/8 w",  // *** c6 d6
"8/8/8/3Aa3/2AaA3/2a1B2/5A2/8 w",  // *** c6 f6
"8/8/8/3Aa3/2Ab3/2A1A3/2A2A2/8 w",  // *** c6 c7
"8/8/5A2/3B3/2Ba3/4a3/4aA2/8 w",  // *** e7 f3
"8/8/8/3C2/2Ba3/4a3/4aA2/8 w",  // *** e7 f4
"8/8/8/3Aa3/2D2/4a3/4aA2/8 w",  // *** e7 f5
"8/8/8/3Aa3/2C3/4aA2/4aA2/8 w",  // *** e7 f6
"8/8/8/3Aa3/2Ba3/4a3/3C2/8 w",  // *** e7 d7
"8/8/1B5/1bAa3/3B3/3A4/8/8 w",  // *** b4 c3
"8/8/1A1A4/1bAa3/3B3/3A4/8/8 w",  // *** b4 d3
"8/8/1A2A3/1cA3/3B3/3A4/8/8 w",  // *** b4 e3
"8/8/1A3A2/1cA3/3B3/3A4/8/8 w",  // *** b4 f3
"8/8/1A6/1Ac3/1A1B3/3A4/8/8 w",  // *** b4 b5
"8/8/1B5/2Ba3/3aA3/2aA4/8/8 w",  // *** c6 c3
"8/8/1A1A4/2Ba3/3B3/2aA4/8/8 w",  // *** c6 d3
"8/8/1A2A3/2AaA3/3aA3/2aA4/8/8 w",  // *** c6 e3
"8/8/1A6/2D2/3aA3/2aA4/8/8 w",  // *** c6 f4
"8/8/1A6/2Ab3/2C3/2aA4/8/8 w",  // *** c6 c5
"8/8/1A6/2Ab3/3aA3/1C4/8/8 w",  // *** c6 b6
"8/8/1A6/2Ab3/3B3/2aB3/8/8 w",  // *** c6 e6
"8/8/1A1A4/2Ba3/3Aa3/3Aa3/8/8 w",  // *** e6 d3
"8/8/1A3A2/2AaA3/3Aa3/3Aa3/8/8 w",  // *** e6 f3
"8/8/1A6/2D2/3B3/3Aa3/8/8 w",  // *** e6 f4
"8/8/1A6/2Ab3/3C2/3Aa3/8/8 w",  // *** e6 f5
"8/8/1A6/2Ab3/3Aa3/3C2/8/8 w",  // *** e6 f6
"8/8/1A6/2Ab3/3Aa3/3B3/5A2/8 w",  // *** e6 f7
"8/8/1A1A4/2Ba3/3Aa3/3A1a2/8/8 w",  // *** f6 d3
"8/8/1A3A2/2AaA3/3Aa3/3A1a2/8/8 w",  // *** f6 f3
"8/8/1A6/2D2/3B3/3A1a2/8/8 w",  // *** f6 f4
"8/8/1A6/2Ab3/3C2/3A1a2/8/8 w",  // *** f6 f5
"8/8/1B5/2Ba3/3aA3/3a4/3a4/8 w",  // *** d7 c3
"8/8/1A2A3/2AaA3/3aA3/3a4/3a4/8 w",  // *** d7 e3
"8/8/1A6/2D2/3aA3/3a4/3a4/8 w",  // *** d7 f4
"8/8/1A6/2Ab3/2C3/3a4/3a4/8 w",  // *** d7 c5
"8/8/1A6/2Ab3/3B3/3aA3/3a4/8 w",  // *** d7 e6
"8/8/1A6/2Ab3/3aA3/3A4/2Aa4/8 w",  // *** d7 c7
"8/1Aa5/2A5/2aAa3/3B3/3A4/8/8 w",  // *** c2 b2
"8/2a5/1Aa5/2Ba3/3B3/3A4/8/8 w",  // *** c2 b3
"8/2a5/2a1A3/2aB3/3B3/3A4/8/8 w",  // *** c2 e3
"8/2a5/2a2A2/2aB3/3B3/3A4/8/8 w",  // *** c2 f3
"8/2a5/2a5/1Ca3/3B3/3A4/8/8 w",  // *** c2 b4
"8/2a5/2a5/2aC2/3B3/3A4/8/8 w",  // *** c2 f4
"8/8/2A1A3/2aB3/3aA3/2aA4/8/8 w",  // *** c6 e3
